amount_reviews,critics_consensus,duration,image_urls,images,rating,release_date,tags,title
92,這部作品以黑色幽默又暖人心房的手法，述說在1967年年底，有一個孤苦伶仃的男童（賈瑟布魯諾 飾）來到阿拉巴馬州鄉下的迪莫波利斯鎮，去跟他親愛的奶奶（奧塔薇亞史班森 飾）一起住。男孩與奶奶遇到一群神祕、迷人卻又殘忍的女巫，機靈的奶奶很快帶著孫子逃到一處熱鬧的海濱名勝。好巧不巧，就在他們抵達時，世上最厲害的「高階女巫」（安海瑟葳 飾）召集了她在全世界的同伴來到這裡，她們都做了偽裝，要一同展開高階女巫的邪惡計劃。  【關於電影】  這部電影改編自童書作家羅德達爾的原著，電影編劇是勞勃辛密克斯與肯亞巴里斯（影集《喜新不厭舊》、《新殺戮戰警》）和奧斯卡金像獎得主吉勒摩戴托羅（《水底情深》）。製片人是勞勃辛密克斯、傑克雷克、吉勒摩戴托羅、艾方索柯朗和盧克凱利，監製則是賈桂琳李文、瑪麗安娜詹金斯、麥可辛格、基登史密洛夫和凱特亞當斯。  幕後製作團隊囊括勞勃辛密克斯的老班底，包括奧斯卡金像獎提名的攝影指導唐伯吉斯（《阿甘正傳》）、製作設計蓋瑞佛里曼、剪輯傑瑞米奧德里斯科爾和陳萊恩、奧斯卡獎提名的服裝設計喬安娜強斯頓（《同盟鶼鰈》、《林肯》）和奧斯卡金像獎提名的配樂家亞倫席維斯崔（《北極特快車》、《阿甘正傳》）。,片　　長：01時44分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/MHIEbakJ4fb1ilbluh5x-729x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\女巫們.jpg', 'checksum': 'ae799f7f71de22fc6fd346aef7f3217d', 'status': 'uptodate'}]",3.5,上映日期：2020-11-05,劇情,女巫們
92,★ 人氣漫畫家キヅナツキBL名作改編的同名動畫 首度映畫化！ ★ 以SNS為中心 「青春×樂團×BL」的最佳組合！ ★日本BL動畫知名品牌「BLUE LYNX」繼《鳴鳥不飛：烏雲密布》又一力作  キヅナツキ同名BL人氣漫畫，繼電視劇版後，終於登上大銀幕，這也是日本BL新銳廠牌「BLUE LYNX」繼《鳴鳥不飛：烏雲密布》的第二部作品。  高中生上山立夏熱愛演奏吉他，與春樹和秋彥合組一個小樂隊。某個午休，他意外幫佐藤真冬修好吉他弦後，被真冬拜託教吉他，而後又在聽到真冬的歌聲後邀請他加入樂隊。立夏在相處的過程中漸漸喜歡上真冬，真冬有一個彼此互相喜歡並支持的青梅竹馬，但那個人卻自殺了，因那個人喜歡吉他，真冬才一直很想學。那個人沒有做到的事，沒有堅持的陪伴，立夏都幫他實現了，真冬也開始慢慢喜歡上立夏。另外一對CP春樹和秋彥，春樹一直默默地喜歡著秋彥，為他留著長髮，但秋彥卻與極具音樂才華的小提琴家雨月同居在一起。動畫影集以高中生的真冬與立夏兩人間悲傷恬淡的愛情為主軸，首部劇場版則為大人組三人的春樹、秋彦、雨月，熾熱的三角戀拉開序幕。 ,片　　長：01時00分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/XXey6Tf3VzoUhoYXW0su-758x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\GIVEN~被贈與的未來劇場版.jpg', 'checksum': 'cb0f472bf6fa6ef9b7ae10194c2d2924', 'status': 'uptodate'}]",4.3,上映日期：2020-11-06,被贈與的未來
91,★笑中帶淚、感人肺腑，今年度最溫暖動人的家庭溫情系電影 ★廖慶松、徐若瑄領軍，金獎團隊聯手打造，再創台灣家庭電影經典 ★台灣重量級實力派女性演員，共同寫下屬於台灣女人的故事  缺席的人，是她們不能觸碰的心事… 林秀英（陳淑芳 飾）是台南赫赫有名的餐廳老闆，在丈夫（龍劭華 飾）無聲無息地離家後，便靠著賣蝦捲，獨自撫養三個女兒長大成人，不僅把蝦捲從路邊攤賣到開餐廳，三個女兒更是成就非凡，大女兒阿青（謝盈萱 飾）是國際舞者，二女兒阿瑜（徐若瑄 飾）在台北當整形醫生，小女兒佳佳（孫可芳 飾）則接手自己的餐廳事業。  眼看就要苦盡甘來，秀英卻在70大壽當天接到丈夫離世的噩耗，在替這位有名無實的丈夫籌辦喪禮的同時，竟意外迎來了另一位陪伴丈夫度過晚年的女人，令她不得不再次面對內心埋藏已久的怨懟……,片　　長：02時03分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/7ZbNJdYQsNCYp0IvZfkA-504x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\孤味.jpg', 'checksum': 'b80bb93e95856daac895ddd38ad08ca5', 'status': 'uptodate'}]",4.2,上映日期：2020-11-06,,孤味
98,所有的童話傳奇都來自夢想…  這是愛麗絲跳進兔子洞以及彼得潘成為小飛俠之前的故事。傑克(大衛歐洛沃飾)與蘿絲(安潔莉娜裘莉飾)為他們的三個孩子大衛、彼得與愛麗絲建築了一個充滿奇幻想像又溫暖的家，直到大衛在意外中身亡後讓所有人陷入悲痛之中，彼得與愛麗絲分別逃往夢幻島(Neverland)與仙境世界 (Wonderland)以躲避憂傷，卻在魔幻的世界中找到了勇氣與力量，他們決心挽救支離破碎的家而踏上了倫敦冒險之旅，顛覆你對童話故事的想像，愛麗絲與彼得潘的冒險即將啟航！,片　　長：01時34分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/jmsVUA4yHnaZgXU8OaPx-756x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\愛麗絲與夢幻島.jpg', 'checksum': '0b7794c6b9aa03b8ddd9c98ac086cc9c', 'status': 'uptodate'}]",3.4,上映日期：2020-11-12,奇幻,愛麗絲與夢幻島
33,★ 爛番茄獲91分高分、各大報影評給予超正面評價 ★以幽默對白笑翻坎城，勇奪坎城影展「一種注目評審團怦然心動獎」 ★短片在日舞影展獲獎，發展衍生長片後獲多倫多影展等多項國際影展獎項提名  本片榮獲坎城影展一種注目評審團怦然心動獎，由麥可安哲羅可維諾自編自導自演，與共同編劇凱爾馬文飾演一對認識很久的難兄難弟。在一段風景優美的山間公路自行車之旅中，氣喘吁吁的凱爾一邊奮力踩著自行車，一邊感謝死黨麥可貼心在他婚前安排這趟旅程，麥可卻突如其來的說了一個隱瞞已久的秘密，造成這段友誼瞬間變調，超展開成這對死黨相愛相殺的故事。,片　　長：01時38分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/4p9mNb1FEcr0CaVUwt6B-756x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\婊兄弟上路.jpg', 'checksum': '0f74de16e134a69a21c3c04abd9b9ae7', 'status': 'uptodate'}]",3.2,上映日期：2020-11-20,喜劇,婊兄弟上路
97,★本屆金馬影展開幕電影！ ★《大佛普拉斯》金獎製作團隊原班人馬最新力作！ ★億萬監製葉如芬X金馬導演鍾孟宏X金馬最佳新導演黃信堯再度攜手！ ★《大佛普拉斯》金馬最佳新導演黃信堯自編自導第二部劇情長片！ ★金馬最佳男配角劉冠廷、鄭人碩、納豆、施名帥首度同台飆戲！  人會老 存錢也要存一些老朋友 從同學 看見現代人的人生百態…  四個高中同學畢業後常常聚在泡沫紅茶店刁牌、唬爛三小，但聚會後他們還是要繼續面對生活的艱難…電風(鄭人碩飾)是保險業務員，領著微薄薪水省吃儉用買了新房，因為女友懷孕將步入婚姻的人生階段；從事紙紮屋行業又有陰陽眼的閉結(劉冠廷飾)，因長期照顧臥病在床的阿嬤錯過婚姻，想尋求婚姻介紹所找一個好女人結婚；罐頭(納豆飾)在一次吞藥自殺後洗心革面，接下了戶政所的工作，因此與他心目中的女神校花麥娜絲重逢；添仔(施名帥飾)是懷才不遇的導演，卻在機緣下被政客(陳以文飾)相中開始選舉之路…  四個人各自遇上人生事業、婚姻、愛情、夢想的難題，唯一不變的是他們從學生時期到現在仍相約在泡沫紅茶店。同學聚在一起雖然幹話滿天，但這些幽默的五四三，卻展現相互扶持的真摯友情，也透露了長大後面對困頓人生的徬徨與無奈，而人生的重重關卡，正考驗著這四位同學真摯的情誼… ,片　　長：02時02分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/oH800GBzsB0dHOkzCFNT-800x1144.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\同學麥娜絲.jpg', 'checksum': '4b146ac492530146d5ba1c2bc6771814', 'status': 'uptodate'}]",4.1,上映日期：2020-11-20,喜劇,同學
94,以古都京都為舞台，新一將挑戰兇手為天狗的連環殺人案！ 而他與小蘭的戀情又會走向何方呢!?  因校外旅行而來到京都的新一，在清水寺遇見母親有希子的朋友——女演員鞍知景子。和大學同學來替老友掃墓的景子，委託新一解讀同學收到的暗號。當晚，新一帶著小蘭、園子、世良造訪投宿同一家飯店的景子房間，發現那裡聚集了即將上映的電影《紅之修羅天狗》相關人員。演員井隼森也、電影導演馬山峰人、作曲家阿賀田力、編劇西木太郎都是景子的大學同學。  新一接過西木收到的暗號便和景子等人道別，然而緊接著發生了西木被殺害的事件。案發現場如同養源院的血天井一般，天花板染著鮮血。天花板上的血腳印一直延續到窗戶，世良推測能在空中飛翔、擁有神力的怪物即是兇手。景子等人害怕遭到天狗襲擊而顫慄不已。  天狗是這次電影的題材，而新的暗號也與天狗經常拿在手上的八角金盤葉一起被放進了西木的懷中。之後，電影相關人員陸續受到天狗襲擊……。,片　　長：01時28分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/LrBCf8dgQWEVMoI0ZPbh-493x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\名偵探柯南：紅之校外旅行鮮紅篇&戀紅篇.jpg', 'checksum': '342b65b8aff513f37833e3e08b52e736', 'status': 'uptodate'}]",3.9,上映日期：2020-11-20,柯南
92,,片　　長：01時48分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/November2020/23FB4A0WEdIB5tNCY3AS-758x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\MISS.jpg', 'checksum': '21ec2a37f82dbd081acf932e66af1946', 'status': 'uptodate'}]",4.3,上映日期：2020-11-27,劇情,MISS
75,,片　　長：01時33分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/RkBw98x4XHjOLnnOEiZr-764x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\十二夜2：回到第零天.jpg', 'checksum': '0dceb412e8719f26da8e7fb4223b8586', 'status': 'uptodate'}]",3.9,上映日期：2020-11-27,,十二夜
78,★2020年台北電影節開幕片 開賣10分鐘秒殺完售 ★台灣真實事件改編 【天黑請閉眼】柯貞年導演 首部作品躍上大銀幕 ★年度重磅話題國片 後座力超強！天真「有」邪 VS驚悚人性 ★校車最後一排的祕密 什麼是可以玩 卻不能說的遊戲？ ★金馬獎最佳男配角劉冠廷X金馬獎影后楊貴媚X金馬獎最佳男配角太保 同台飆戲 ★新生代潛力演員 劉子銓X陳妍霏X金玄彬 震撼演出 ★奪金馬獎最佳原創歌曲 盧律銘再度打造動人配樂  學校裡很寧靜，但卻充斥著詭異氛圍。天真無邪的學生一起在玩一個遊戲，但這個遊戲卻是不能說的秘密，可是到底為什麼不能說…在這個遊戲中，什麼才是勝利？誰勝誰負？又或，大家口中不能說的遊戲只是一種無助的求救訊號？在孤寂的無聲世界中，聽不見，不代表看不見，其實，你並不孤單。  新銳導演柯貞年的首部長片以大膽敘事方式探討「愛與救贖」，現實雖然未能盡如人意，但世界上的每個人都是值得被愛的。「他們只是在玩」一句輕描淡寫的話，在無聲的世界中蔓延，究竟什麼是一起玩，卻不能說的遊戲？ ,片　　長：01時44分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/rHwQn0o7XCZ3imapWDfz-1024x1458.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\無聲.jpg', 'checksum': '5c827a3d27d61282fe03e85e4705fb5b', 'status': 'uptodate'}]",4.1,上映日期：2020-10-15,,無聲
99,★繼《列車上的女孩》、《控制》後又一懸疑驚悚力作！ ★《獵殺星期一》歐蜜瑞佩斯vs.《碳變》喬爾金納曼兩大超人氣影星同台飆戲！ ‬‬‬‬★台北電影獎「國際新導演」、以色列電影學院獎「最佳導演」尤瓦阿德勒！ ★最意想不到的劇情神翻轉，98分鐘全場坐立難安！  顫慄遊戲開始 說真相就活命！ 二戰過後，僥倖在納粹集中營生還的瑪雅(歐蜜瑞佩斯飾)與其丈夫路易斯(克里斯梅希納飾)定居美國展開全新的生活，某日她偶然遇見了一個神秘的男子湯瑪斯(喬爾金納曼飾)，勾起埋藏在內心深處的痛苦過往，她深信這個男子就是曾經在納粹集中營折磨她的德國士兵，於是瑪雅展開了一場復仇計劃…  【關於電影】  從《獵殺星期一》到《地下弒的秘密》 歐蜜瑞佩斯自任監製 在《普羅米修斯》系列之後，叫好又叫座的科幻懸疑動作電影《獵殺星期一》再次打響歐蜜瑞佩斯的名聲，而此次她自監自演的驚悚片《地下弒的秘密》曲折離奇的故事將讓觀眾再次感受她的演技魅力。歐蜜瑞佩斯受到劇本故事的吸引，讓她自薦擔任電影監製，說服檔期幾乎全滿的喬爾金納曼加入演出，並找來導演尤瓦阿德勒擔任編導，讓歐蜜堪稱是劇組最大「金手指」！  導演尤瓦阿德勒建議在角色設定上多加入歐蜜瑞佩斯的個人背景，因此他提出將主角設定為羅姆人，也就是俗稱的吉普賽人，因為歐蜜瑞佩斯有一半的羅姆人血統，歐蜜表示：「羅姆人在歐洲面對幾世紀的迫害，後來又成為納粹的目標，成為囚犯，被迫勞動和遭受大量屠殺，我們開始研究他們在戰時和戰後的情況。」巧合的是，歐蜜瑞佩斯因拍攝電影《獵殺星期一》，她待在羅馬尼亞長達6個月，而羅馬尼亞正是《地下弒的秘密》主角瑪雅的故鄉，歐蜜坦言：「那裡的鄉下從戰後至今其實改變不多，我能夠沉浸在那種文化下，感受當地人的心靈，他們很驕傲，感情很激烈，讓我得以把這些特質套用在角色身上。」,片　　長：01時38分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/L6vYMfJoxrG2MiQJcAE8-756x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\地下弒的秘密.jpg', 'checksum': '0c210f395a4301646767ac406045a0af', 'status': 'uptodate'}]",3.4,上映日期：2020-10-16,懸疑/驚悚,地下弒的秘密
88,在片中飾演前退役海軍陸戰隊隊員艾莉(Ali)的露比·蘿絲，回鄉尋求療癒，低調生活，沒想到竟捲入另一場奪寶紛爭，而對方來勢洶洶，要的不只是藏在公寓裡的千萬名畫，還想要趕盡殺絕。她隻身一人對抗菁英傭兵軍隊，從肉搏戰至炸彈爆破全部自己來，她不只要跟時間賽跑，還要小心四處埋伏的殺機，讓這些侵門踏戶的敵人親眼見識「來自特種部隊的守門人」。,片　　長：01時37分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/reOhi3UMBLvQvctLdW1e-731x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\奪命守門人.jpg', 'checksum': '7caafebd5e5cd25f345d75dd78cd70b5', 'status': 'uptodate'}]",3.2,上映日期：2020-10-16,懸疑/驚悚,奪命守門人
99,★ 改編自韓國經典犯罪電影《盲證》，由日本新生代實力派女星吉岡里帆聯手鮮肉帥哥高杉真宙演出 ★ 一個因意外失明的警校畢業生，卻是連環女高中生綁架案的唯一證人，她要如何指認極惡罪犯？ ★ 少女連環分屍慘案，智慧型殘暴罪犯與看不見的前女警展開一場鬥智對決  濱中夏目（吉岡里帆 飾）在警察學校畢業典禮當晚，因過失車禍，導致弟弟死去，自己也雙目失明，她放棄成為警察的夢想，3年來，她將自己完全封閉，只有導盲犬陪伴她過日子。  某天，夏目遭遇交通事故，在現場，她聽到車中傳出少女微弱喊救命的聲音，曾在警校受過專業訓練的她，判斷車內可能是一宗綁架案。但警方並不相信她所提供視覺以外的情報，停止調查，但少女的呼救聲讓她一直揮之不去，她找到當時也同樣目擊車禍的滑板少年（高杉真宙 飾），說服他一起尋找犯人蹤跡。  他們逐漸順著線索追查到可能遭到綁架的受害人，和一位被稱為「救神」的神秘人物。木村警官與搭檔吉野（大倉孝二 飾）也開始覺得事有蹊蹺，決定出手相助，並發現了疑似遭到殺害，堆積成山的青少女斷肢屍體。木村警官發現此案與15年前一宗謀殺案之間似乎有相關之處，這時，凶手突然出現並開始跟蹤夏目，讓她身陷險境，…… ,片　　長：02時09分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/AIjhTtDGccU0bJaRw2nY-756x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\看不見的目擊者.jpg', 'checksum': 'ae3bd5d869edc795383ce16fc9bf644b', 'status': 'uptodate'}]",4.3,上映日期：2020-10-16,懸疑/驚悚,看不見的目擊者
85,林健一不只看護生病的房東周秀玉，還收養她9歲的孫子王悠宇。他的行為看似超出普通房客，但其實這都是他思念一個人的方式。  然而在周秀玉過世之後，他的動機開始受到質疑。在檢警調查之下，發現越來越多對健一不利的證據……  擅於處理人際關係及身分認同的導演鄭有傑，睽違五年的新作挑戰在陰暗的故事線下，刻畫愛的極限與界線，懸疑中暗藏他擅長的溫暖基調。觀眾隨著敘事遊戲峰迴路轉、抽絲剝繭，現實亦或記憶，是真是假，孰善孰惡，世界豈是非黑即白？由莫子儀、姚淳耀、是元介等全演員陣容，引領觀眾親身深入眾角色矛盾的內心世界。 ,片　　長：01時46分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/qQzS5StZHQ0LzCJPESrV-757x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\親愛的房客.jpg', 'checksum': 'cd1af8f8214b47f9811f5166792eb6b8', 'status': 'uptodate'}]",4.3,上映日期：2020-10-23,,親愛的房客
88,劇情描述遭受校園霸凌的四名青少女意外擁有魔法巫術，然而有人為愛走火入魔濫用施法，惹出連串意外並鬧出人命，情況一發不可收拾....。,片　　長：01時34分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/October2020/UxnfExfxgNnB595zL53T-1024x1461.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\入魔.jpg', 'checksum': '6b417a55f64699bef75596311a3fe3be', 'status': 'uptodate'}]",2.0,上映日期：2020-10-30,劇情,入魔
97,★全球觀眾引僅期盼，最〝燃〞神作動畫首部劇場版 ★《獵人》作者「富堅義博」感動力推 ★日本漫畫總銷量 5 年內突破 6 千萬  《鬼滅之刃》是家人慘遭鬼殺害的少年－竈門炭治郎，為了讓化為鬼的妹妹禰豆子恢復回人 類，自願加入「鬼殺隊」的故事。以人鬼間的悲痛故事、驚心動魄的劍戰，以及偶然穿插的 滑稽場景，贏得廣大人氣，不僅紅遍日本，更掀起全球觀眾的熱烈討論。  緊接在電視版動畫《竈門炭治郎‧立志篇》之後的故事《無限列車篇》，即將登上大銀幕。 炭治郎等人完成「蝴蝶屋」的訓練，下一個目的地是開往黑暗的「無限列車」。  以多人行蹤不明的這輛列車為舞台，炭治郎帶著禰豆子與善逸、伊之助一行人，與鬼殺隊最 強劍士〝柱〞其中之一「炎柱‧煉獄杏壽郎」會合， 新的任務即將開始！ ,片　　長：01時57分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/July2020/hFH7arAJqBIZaUdOGiuC-1182x1691.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\鬼滅之刃劇場版無限列車篇.jpg', 'checksum': 'c99dd4abc035e951f0deaf1b5d424505', 'status': 'uptodate'}]",4.4,上映日期：2020-10-30,,鬼滅
96,★「京都動畫」虐心打造最動人催淚的愛情物語！ ★延續《紫羅蘭永恆花園》電視動畫情節，正宗本傳續集最終完結！ ★以電視動畫劇情為基礎，原創故事打造女主角「薇爾莉特」的未來！ ★ 集結石川由依、浪川大輔等超人氣聲優陣容擔綱配音！ ★全台動畫迷爭相傳頌「人類聖經」、「宇宙神作」的感人物語！ ★京都動畫大賞輕小說獲獎作品改編，電視動畫原班人馬再度回歸！ ★美不勝收的場面、扣人心弦的故事、響徹心底的音樂、聲優精湛的表現！  為心愛之人，送上最後一封信 ——「愛」究竟是什麼？ 曾經將愛告訴自己、給予自己的那個重要之人。 即使想見，卻再也無法相見。 永遠放開了手的，那個最最重要之人。  從事代筆職業的她，名叫薇爾莉特伊芙加登（石川由依配音）。在讓人們傷痕累累的戰爭結束後數年，嶄新的時代來臨，世界也逐漸恢復平穩，生活並隨著新技術開發而改變。就在讓人們開始往前邁進之時，心懷思念重要之人的薇爾莉特，卻必須在沒有「那個人」的世界中活著。直到某天，她看到了一封信…。  【關於電影】  京都動畫最動人催淚的愛情故事，正宗續集最終完結 《紫羅蘭永恆花園》由日本知名優質動畫品牌「京都動畫」打造，改編自曉佳奈創作、榮獲第5屆京都動畫大獎的輕小說作品，也是京都動畫大獎有史以來，唯一獲得「大賞獎」的作品（其餘幾屆的大賞獎都從缺）。本作女主角「薇爾莉特伊芙加登」，是位擁有金髮藍眼的美麗少女。身為孤兒的她，父母、年紀不詳，然而與她美貌相反的，是她那罕見的戰鬥能力。也因為她在戰爭時期的強大戰力，讓她被軍中同袍無視為人類，反而視為「武器」般的存在。之後因為戰爭失去雙手，薇爾莉特離開軍隊，並裝上義肢，開始在C·H郵政社擔任起「自動手記人偶」的代筆工作。這位像人偶般清澈無暇、沒有多餘感情的少女，為了想要理解當時戰場上重要之人，對她所要傳達的話語，她不斷前往各地，踏上一段尋找何謂「愛」的旅程。透過一次次為不同委託人工作，她與各式各樣的人們相遇，並將對方無法言說的話語，或是綿密的思念，化作一封又一封的書信，將重要之言給投遞出去。她也從這些人身上，逐漸學會人與人之間的相處與情感，並逐漸開始懂得什麼是「愛」…。  電視動畫於2018年1月10日起播出，一播出就引發極大轟動與討論，甚至被網友高度讚譽為「人類聖經」、「宇宙神作」。尤其電視動畫以劇場版的製作品質來打造，也再度證明京都動畫的誠意與製作實力。也因為電視動畫的轟動，讓製作團隊繼續在2019年推出劇場版動畫《紫羅蘭永恆花園外傳－永遠與自動手記人偶－》。尤其外傳在台灣上映後，隨即在影迷之間造成轟動，雖然全台當時只有12家戲院限定映演，不過隨著高度口碑，以及忠實觀眾們的多刷支持，讓該片的最終票房熱賣直逼1200萬元，充分展現本系列作品的絕佳魅力，也讓這部即將在台灣上映的《紫羅蘭永恆花園電影版》未演先轟動，再度受到全台觀眾的廣大關注。  本片將會以完全原創的劇情，為電視動畫的劇情作出延續，並將以「愛」作為主題，讓本系列邁向最終完結。製作團隊與原著作者曉佳奈也彼此分享劇本與設定資訊，讓薇爾莉特在這段追尋、感受「愛」的過程當中，又將會遇到什麼樣的人、事、物？而她某天無意中看到的一封信，內容又將會是什麼樣感動人心的內容？此外，本片的畫面尺寸也從電視動畫系列的16:9，調整為更寬、更適合電影銀幕比例的2.31:1。透過如此適合電影院觀賞的畫面比例，更生動描繪出天空、大海，甚至是山脈的遼遠廣闊。不僅對製作團隊來說是個挑戰，也顯示京都動畫一直推出優質動畫的堅持，值得台灣觀眾進戲院支持！,片　　長：02時20分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/I2xU6snkKGYyBebneXAP-1024x1463.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\紫羅蘭永恆花園電影版.jpg', 'checksum': 'eac718d46c3253638d2914c365169dfb', 'status': 'uptodate'}]",4.6,上映日期：2020-09-30,,紫羅蘭
100,★ 討債變養孩擔保品 變脫油瓶！ ★ 韓國影視天后河智苑 回歸大銀幕！ ★ 國民爸爸成東鎰 化身討債大叔！ ★ 新秀童星朴昭怡 萌度破表！  1993年仁川，粗魯又不好相處的高利貸業者頭石（成東鎰 飾）和宗培（金熙元 飾）想拿回欠債，卻意外地帶回九歲的承怡（朴昭怡 飾）作為擔保。  「擔保是什麼意思？」不知道什麼意思就成為擔保的承怡，因承怡媽媽遭到遣返，頭石和宗培必須負責把孩子送給別人領養。本以為承怡被有錢人家領養，卻發現送到不是原先想像的地方，兩人決定把承怡帶回家照顧。突然接管小孩，必須擔保小孩人生的頭石和宗培，與因欠債而被作為擔保的承怡，頭石、宗培、承怡這三個人，不知不覺成為彼此很特別的存在。 去討債卻遇到人生的寶貝！ 今年秋天，「擔保」將成為「寶貝」！  【關於製作】  打造出《機密同盟》、《國際市場：半世紀的諾言》、《喜馬拉雅：返家之路》、《那才是我的世界》等無數賣座電影的JK Film，這次以溫馨療癒的感動新作《無價之保》和觀眾見面。JK Film以訴求滿滿父愛的《國際市場：半世紀的諾言》；詼諧描繪南北韓刑警協同辦案的《機密同盟》；真實事件改編，挑戰遠征高峰的《喜馬拉雅：返家之路》；前拳擊手哥哥和罹患學者症候群的弟弟，開啟一段與眾不同人生的《那才是我的世界》等，透過有趣的劇情，引發群體共鳴，受到廣大觀眾的喜愛。 JK Film在2020年帶給觀眾療癒系新片《無價之保》，訴說著冷酷無情的高利貸業者「頭石」和他的後輩「宗培」，為了去討回欠債，卻意外以九歲的女孩「承怡」作為擔保，及其養育過程中所發生的故事。前往討債的高利貸業者「頭石」和「宗培」，偶然間以孩子作為擔保的獨特設定，引發觀眾的好奇。在電影《美麗的和聲》中使用溫暖的視角，引發在觀眾引發共鳴的導演姜大奎，再次發揮了細膩的執導能力，更增添了對《無價之保》的期待。  一開始讀了劇本後，飾演大人「承怡」的河智苑就感動的流下了淚水，她表示：「觀眾看了《無價之保》之後，一定能夠深刻地感到共鳴，本片是這個時代必不可或缺的電影。」表達出毫不猶豫接演電影的原因。飾演「頭石」的成東鎰表示：「我有自信到可以用我的三個小孩保證，我也很想讓我的小孩看這部電影。」如此表達出強烈的自信，令人更加期待這部電影。像這樣討喜且擁有溫暖魅力的2020療癒系電影《無價之保》，將於今年秋天溫暖上映，不僅給觀眾帶來幸福的微笑，更能讓各年齡層都能感到共鳴，傳遞真誠的感動，留下令人回味的餘韻。 ,片　　長：01時53分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/vatTH1X271UCNCBOdwBn-758x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\無價之保.jpg', 'checksum': '6c7457b46d0c09b0db7459f3e12894f7', 'status': 'uptodate'}]",4.3,上映日期：2020-10-08,,無價之保
